technique_id,tactic_name,technique_name
T1595,Reconnaissance,Active Scanning
T1595.001,Reconnaissance,Scanning IP Blocks
T1595.002,Reconnaissance,Vulnerability Scanning
T1595.003,Reconnaissance,Wordlist Scanning
T1592,Reconnaissance,Gather Victim Host Information
T1592.001,Reconnaissance,Hardware
T1592.002,Reconnaissance,Software
T1592.003,Reconnaissance,Firmware
T1592.004,Reconnaissance,Client Configurations
T1589,Reconnaissance,Gather Victim Identity Information
T1589.001,Reconnaissance,Credentials
T1589.002,Reconnaissance,Email Addresses
T1589.003,Reconnaissance,Employee Names
T1590,Reconnaissance,Gather Victim Network Information
T1590.001,Reconnaissance,Domain Properties
T1590.002,Reconnaissance,DNS
T1590.003,Reconnaissance,Network Trust Dependencies
T1590.004,Reconnaissance,Network Topology
T1590.005,Reconnaissance,IP Addresses
T1590.006,Reconnaissance,Network Security Appliances
T1591,Reconnaissance,Gather Victim Org Information
T1591.001,Reconnaissance,Determine Physical Locations
T1591.002,Reconnaissance,Business Relationships
T1591.003,Reconnaissance,Identify Business Tempo
T1591.004,Reconnaissance,Identify Roles
T1598,Reconnaissance,Phishing for Information
T1598.001,Reconnaissance,Spearphishing Service
T1598.002,Reconnaissance,Spearphishing Attachment
T1598.003,Reconnaissance,Spearphishing Link
T1598.004,Reconnaissance,Spearphishing Voice
T1597,Reconnaissance,Search Closed Sources
T1597.001,Reconnaissance,Threat Intel Vendors
T1597.002,Reconnaissance,Purchase Technical Data
T1596,Reconnaissance,Search Open Technical Databases
T1596.001,Reconnaissance,DNS/Passive DNS
T1596.002,Reconnaissance,WHOIS
T1596.003,Reconnaissance,Digital Certificates
T1596.004,Reconnaissance,CDNs
T1596.005,Reconnaissance,Scan Databases
T1593,Reconnaissance,Search Open Websites/Domains
T1593.001,Reconnaissance,Social Media
T1593.002,Reconnaissance,Search Engines
T1593.003,Reconnaissance,Code Repositories
T1594,Reconnaissance,Search Victim-Owned Websites
T1650,Resource Development,Acquire Access
T1583,Resource Development,Acquire Infrastructure
T1583.001,Resource Development,Domains
T1583.002,Resource Development,DNS Server
T1583.003,Resource Development,Virtual Private Server
T1583.004,Resource Development,Server
T1583.005,Resource Development,Botnet
T1583.006,Resource Development,Web Services
T1583.007,Resource Development,Serverless
T1583.008,Resource Development,Malvertising
T1586,Resource Development,Compromise Accounts
T1586.001,Resource Development,Social Media Accounts
T1586.002,Resource Development,Email Accounts
T1586.003,Resource Development,Cloud Accounts
T1584,Resource Development,Compromise Infrastructure
T1584.001,Resource Development,Domains
T1584.002,Resource Development,DNS Server
T1584.003,Resource Development,Virtual Private Server
T1584.004,Resource Development,Server
T1584.005,Resource Development,Botnet
T1584.006,Resource Development,Web Services
T1584.007,Resource Development,Serverless
T1584.008,Resource Development,Network Devices
T1587,Resource Development,Develop Capabilities
T1587.001,Resource Development,Malware
T1587.002,Resource Development,Code Signing Certificates
T1587.003,Resource Development,Digital Certificates
T1587.004,Resource Development,Exploits
T1585,Resource Development,Establish Accounts
T1585.001,Resource Development,Social Media Accounts
T1585.002,Resource Development,Email Accounts
T1585.003,Resource Development,Cloud Accounts
T1588,Resource Development,Obtain Capabilities
T1588.001,Resource Development,Malware
T1588.002,Resource Development,Tool
T1588.003,Resource Development,Code Signing Certificates
T1588.004,Resource Development,Digital Certificates
T1588.005,Resource Development,Exploits
T1588.006,Resource Development,Vulnerabilities
T1588.007,Resource Development,Artificial Intelligence
T1608,Resource Development,Stage Capabilities
T1608.001,Resource Development,Upload Malware
T1608.002,Resource Development,Upload Tool
T1608.003,Resource Development,Install Digital Certificate
T1608.004,Resource Development,Drive-by Target
T1608.005,Resource Development,Link Target
T1608.006,Resource Development,SEO Poisoning
T1659,Initial Access,Content Injection
T1189,Initial Access,Drive-by Compromise
T1190,Initial Access,Exploit Public-Facing Application
T1133,Initial Access,External Remote Services
T1200,Initial Access,Hardware Additions
T1566,Initial Access,Phishing
T1566.001,Initial Access,Spearphishing Attachment
T1566.002,Initial Access,Spearphishing Link
T1566.003,Initial Access,Spearphishing via Service
T1566.004,Initial Access,Spearphishing Voice
T1091,Initial Access,Replication Through Removable Media
T1195,Initial Access,Supply Chain Compromise
T1195.001,Initial Access,Compromise Software Dependencies and Development Tools
